title,score,num_comments,created_utc
Please share your feedback about Helldivers 2 in this survey!,13,33,2025-07-22 14:41:16+00:00
New cape: Ingress-81,1833,213,2025-07-22 08:47:36+00:00
The Cover ears emote actually does protect you from explosions to a degree,4022,73,2025-07-23 15:28:38+00:00
Turret almost caught me lacking,3732,84,2025-07-23 13:38:18+00:00
I think I got dropped in thr wrong game,2374,47,2025-07-23 11:27:17+00:00
Cosmetic ideas are cool. But let’s be realistic here.,910,38,2025-07-23 15:39:27+00:00
This stratagem so bad since like forever arrowhead please buff/rework it already. (Eagle rocket pods post number 768th),734,160,2025-07-23 15:27:56+00:00
SEAF SAM now has Ammo Limitation!,5964,221,2025-07-23 04:30:37+00:00
SAM Site Destroys Automaton's Stratagem Jammers,3142,54,2025-07-23 07:21:32+00:00
"Guys, please stop bringing mortar sentries on bug missions. It’s not your fault, the hunters ruin it.",340,46,2025-07-23 18:25:50+00:00
"Helldivers with 0 stims, 0 ammo, and hemorrhaging chest wounds running away from me (I have a supply pack):",1881,69,2025-07-23 07:48:02+00:00
The Warp Pack can board Squid ships,6194,136,2025-07-23 01:54:49+00:00
"What? No, there is no such thing as stim addiction!*",1074,21,2025-07-23 10:44:09+00:00
"It's so nice of High Command to throw a joke sometimes. It wasn't funny, though.",2504,169,2025-07-23 06:15:09+00:00
Traitorous Helldiver gets immediate karma,4026,55,2025-07-23 03:17:10+00:00
Using the AMR with the Warp Pack makes ADSing borderline unusable if crouched or proned.,307,41,2025-07-23 15:54:18+00:00
Was he... ICE SKATING?!??,717,20,2025-07-23 11:00:30+00:00
You love to see it. [Closing the game causes the game to freeze or produce a crashlog],1276,79,2025-07-23 07:10:56+00:00
If you thought Gun was a silly mega city name checkout what's going on at Crimsica.,7111,170,2025-07-22 22:25:08+00:00
Jump pack users beware,188,12,2025-07-23 17:05:56+00:00
Fan Warbond - COMMUNITY SERVICE - Repaying a Diver's debt to society.,209,58,2025-07-23 16:22:03+00:00
i somehow became a Giant?,1100,68,2025-07-23 07:15:33+00:00
Imagine being one of those who wears armor just for the buffs. Tell me YOUR favorite heavy armor just for the Drip,4779,565,2025-07-22 23:31:01+00:00
Looks like our beloved Creek has cities now,774,51,2025-07-23 08:21:29+00:00
Pure Anger,6050,111,2025-07-22 20:59:24+00:00
Just Because You Are Level 100+ Doesn't Mean You Are Good at the Game,200,174,2025-07-23 14:40:57+00:00
"This game's insanely poor optimization needs to be addressed. I'm getting 45FPS in a low-populated area with an RX 9070XT, Ryzen 9 5900X, and 32GB DDR4 RAM. I got better numbers with a 4060 back in October, about 90FPS. It keeps getting worse every update",1104,394,2025-07-23 05:20:15+00:00
Starting to really feel the effects of High Command going on vacation,375,20,2025-07-23 10:54:40+00:00
Some MOs we are supposed to lose,164,33,2025-07-23 14:29:47+00:00
"Come forth, Helldivers! (By TheStupidHour)",253,9,2025-07-23 11:25:41+00:00
Something tells me they'll need to do some number changes (MO 1 day in results),198,75,2025-07-23 12:07:43+00:00
i love the democracy deputy armor set but that shoulder thing is too small! arrowhead please change...,180,57,2025-07-23 12:38:23+00:00
SMG-32 Reprimand,961,40,2025-07-23 03:27:35+00:00
How does my Steam wallpaper look?,145,11,2025-07-23 13:34:16+00:00
"Helldivers, I know you're tired of the insidious Illuminate. Go, fight whatever front you feel most comfortable on. I'll be hunting whales all week, trying to get us this M.O. May Liberty speed your step, Helldivers.",1373,112,2025-07-23 00:51:34+00:00
Only two moods I feel in this game,116,8,2025-07-23 14:06:55+00:00
Tenderizer,49,0,2025-07-23 18:31:05+00:00
Melee Mech Concept [OC],68,17,2025-07-23 16:18:34+00:00
Can someone who is blind translate this please?,11217,465,2025-07-22 14:14:00+00:00
"""epoch is supposed to OUTPERFORM other convenient anti tank options""",2026,596,2025-07-22 21:33:09+00:00
Suggestion: End screen should display any additional medals that have been collected during the mission.,35,3,2025-07-23 19:13:36+00:00
When did this game get this big?,37,20,2025-07-23 18:56:44+00:00
Yo Helldivers! Which armor combo looks best?,186,40,2025-07-23 09:39:53+00:00
500KG malfunction landing on Hard Terrain,69,11,2025-07-23 14:43:26+00:00
"hmm, yes, i didn't see you.",14890,285,2025-07-22 11:49:14+00:00
Drawing me and my m8's favorite drip,190,22,2025-07-23 08:38:28+00:00
Had this experience today,54,20,2025-07-23 15:44:31+00:00
Lego Factory strider and gunship!,1034,29,2025-07-22 22:53:54+00:00
How I like to grab my things,75,3,2025-07-23 13:07:19+00:00
This sentence from the dev who worked on the epoch personally proves all the people who are fine with the stagnation of the underperforming weapons wrong,39,95,2025-07-23 16:23:28+00:00
excuse me what???,6753,580,2025-07-22 13:13:52+00:00
"The Cape is sick, but I cant put it with any drip.",1270,74,2025-07-22 21:20:53+00:00
This game makes you feel so badass sometimes,31,1,2025-07-23 16:51:50+00:00
